CWE,Name,Class,Vote,Parent
1334,Unauthorized Error Injection Can Degrade Hardware Redundancy,Base,0000001,284
1274,Improper Access Control for Volatile Memory Containing Boot Code,Base,0000001,284
1007,Insufficient Visual Distinction of Homoglyphs Presented to User,Base,0000001,451
219,Storage of File with Sensitive Data Under Web Root,Variant,0000001,552
188,Reliance on Data/Memory Layout,Base,1000000,1105
359,Exposure of Private Personal Information to an Unauthorized Actor,Base,0000001,200
1056,Invokable Control Element with Variadic Parameters,Base,0110000,1120
248,Uncaught Exception,Base,1000000,705
308,Use of Single-factor Authentication,Base,0000001,1390
1116,Inaccurate Comments,Base,0000001,1078
1287,Improper Validation of Specified Type of Input,Base,0000001,20
1351,Improper Handling of Hardware Behavior in Exceptionally Cold Environments,Base,0000001,1384
1240,Use of a Cryptographic Primitive with a Risky Implementation,Base,0000001,327
1091,Use of Object without Invoking Destructor Method,Base,1000000,772
1300,Improper Protection of Physical Side Channels,Base,0000001,203
1122,Excessive Halstead Complexity,Base,0000000,1120
1062,Parent Class with References to Child Class,Base,0000000,1061
1173,Improper Use of Validation Framework,Base,0000001,20
423,DEPRECATED: Proxied Trusted Channel,Base,0000000,0
563,Assignment to Variable without Use,Base,0100110,1164
472,External Control of Assumed-Immutable Web Parameter,Base,0000001,642
532,Insertion of Sensitive Information into Log File,Base,0000001,538
710,Improper Adherence to Coding Standards,Pillar,0000000,
481,Assigning instead of Comparing,Variant,0000001,480
650,Trusting HTTP Permission Methods on the Server Side,Variant,0000001,436
842,Placement of User into Incorrect Group,Base,0000001,286
601,URL Redirection to Untrusted Site ('Open Redirect'),Base,0000001,610
590,Free of Memory not on the Heap,Variant,1000000,762
697,Incorrect Comparison,Pillar,0000001,
506,Embedded Malicious Code,Class,0000001,912
446,UI Discrepancy for Security Feature,Class,0000000,684
786,Access of Memory Location Before Start of Buffer,Base,1000000,119
775,Missing Release of File Descriptor or Handle after Effective Lifetime,Variant,0000001,772
664,Improper Control of a Resource Through its Lifetime,Pillar,0000000,
827,Improper Control of Document Type Definition,Variant,0000000,706
837,"Improper Enforcement of a Single, Unique Action",Base,0000001,799
674,Uncontrolled Recursion,Class,0000001,834
765,Multiple Unlocks of a Critical Resource,Base,1000000,667
625,Permissive Regular Expression,Base,0000001,185
926,Improper Export of Android Application Components,Variant,0000001,285
407,Inefficient Algorithmic Complexity,Class,0000001,405
796,Only Filtering Special Elements Relative to a Marker,Variant,0000001,795
547,"Use of Hard-coded, Security-relevant Constants",Base,0000001,1078
456,Missing Initialization of a Variable,Variant,0000001,909
516,DEPRECATED: Covert Timing Channel,Base,0000000,0
687,Function Call With Incorrectly Specified Argument Value,Variant,1000000,628
580,clone() Method Without super.clone(),Variant,0000000,664
